nohup: ignoring input
Started analysis of T1.fastq
Approx 5% complete for T1.fastq
Approx 10% complete for T1.fastq
Approx 15% complete for T1.fastq
Approx 20% complete for T1.fastq
Approx 25% complete for T1.fastq
Approx 30% complete for T1.fastq
Approx 35% complete for T1.fastq
Approx 40% complete for T1.fastq
Approx 45% complete for T1.fastq
Approx 50% complete for T1.fastq
Approx 55% complete for T1.fastq
Approx 60% complete for T1.fastq
Approx 65% complete for T1.fastq
Approx 70% complete for T1.fastq
Approx 75% complete for T1.fastq
Approx 80% complete for T1.fastq
Approx 85% complete for T1.fastq
Approx 90% complete for T1.fastq
Approx 95% complete for T1.fastq
Analysis complete for T1.fastq
Started analysis of T2.fastq
Approx 5% complete for T2.fastq
Approx 10% complete for T2.fastq
Approx 15% complete for T2.fastq
Approx 20% complete for T2.fastq
Approx 25% complete for T2.fastq
Approx 30% complete for T2.fastq
Approx 35% complete for T2.fastq
Approx 40% complete for T2.fastq
Approx 45% complete for T2.fastq
Approx 50% complete for T2.fastq
Approx 55% complete for T2.fastq
Approx 60% complete for T2.fastq
Approx 65% complete for T2.fastq
Approx 70% complete for T2.fastq
Approx 75% complete for T2.fastq
Approx 80% complete for T2.fastq
Approx 85% complete for T2.fastq
Approx 90% complete for T2.fastq
Approx 95% complete for T2.fastq
Analysis complete for T2.fastq
Started analysis of C1.fastq
Approx 5% complete for C1.fastq
Approx 10% complete for C1.fastq
Approx 15% complete for C1.fastq
Approx 20% complete for C1.fastq
Approx 25% complete for C1.fastq
Approx 30% complete for C1.fastq
Approx 35% complete for C1.fastq
Approx 40% complete for C1.fastq
Approx 45% complete for C1.fastq
Approx 50% complete for C1.fastq
Approx 55% complete for C1.fastq
Approx 60% complete for C1.fastq
Approx 65% complete for C1.fastq
Approx 70% complete for C1.fastq
Approx 75% complete for C1.fastq
Approx 80% complete for C1.fastq
Approx 85% complete for C1.fastq
Approx 90% complete for C1.fastq
Approx 95% complete for C1.fastq
Analysis complete for C1.fastq
Started analysis of C2.fastq
Approx 5% complete for C2.fastq
Approx 10% complete for C2.fastq
Approx 15% complete for C2.fastq
Approx 20% complete for C2.fastq
Approx 25% complete for C2.fastq
Approx 30% complete for C2.fastq
Approx 35% complete for C2.fastq
Approx 40% complete for C2.fastq
Approx 45% complete for C2.fastq
Approx 50% complete for C2.fastq
Approx 55% complete for C2.fastq
Approx 60% complete for C2.fastq
Approx 65% complete for C2.fastq
Approx 70% complete for C2.fastq
Approx 75% complete for C2.fastq
Approx 80% complete for C2.fastq
Approx 85% complete for C2.fastq
Approx 90% complete for C2.fastq
Approx 95% complete for C2.fastq
Analysis complete for C2.fastq
